currency,symbol,instrumentType,timestamp,open,high,low,close,volume
PHP,PSEI.PS,INDEX,2021-03-11 01:30,6782.569824,6782.569824,6705.669922,6719.180176,59000.0
PHP,PSEI.PS,INDEX,2021-03-12 01:30,6734.399902,6749.129883,6693.910156,6728.549805,60800.0
PHP,PSEI.PS,INDEX,2021-03-15 01:30,6694.089844,6694.089844,6489.790039,6552.459961,126900.0
PHP,PSEI.PS,INDEX,2021-03-16 01:30,6529.100098,6610.529785,6519.180176,6559.080078,74800.0
PHP,PSEI.PS,INDEX,2021-03-17 01:30,6574.310059,6593.529785,6548.540039,6566.830078,88600.0
PHP,PSEI.PS,INDEX,2021-03-18 01:30,6581.470215,6675.839844,6577.640137,6630.850098,94200.0
PHP,PSEI.PS,INDEX,2021-03-19 01:30,6628.740234,6638.930176,6436.100098,6436.100098,149900.0
PHP,PSEI.PS,INDEX,2021-03-22 01:30,6381.589844,6444.580078,6325.640137,6395.169922,77100.0
PHP,PSEI.PS,INDEX,2021-03-23 01:30,6381.819824,6446.350098,6381.819824,6446.350098,83600.0
PHP,PSEI.PS,INDEX,2021-03-24 01:30,6427.720215,6497.009766,6393.140137,6497.009766,83800.0
PHP,PSEI.PS,INDEX,2021-03-25 01:30,6498.509766,6603.549805,6498.509766,6581.0,125600.0
PHP,PSEI.PS,INDEX,2021-03-26 01:30,6567.890137,6576.600098,6526.290039,6544.629883,104300.0
PHP,PSEI.PS,INDEX,2021-03-29 01:30,6469.259766,6653.52002,6432.069824,6607.779785,107000.0
PHP,PSEI.PS,INDEX,2021-03-30 01:30,6586.930176,6603.060059,6504.180176,6545.549805,82200.0
PHP,PSEI.PS,INDEX,2021-03-31 01:30,6554.430176,6557.040039,6443.089844,6443.089844,114900.0
PHP,PSEI.PS,INDEX,2021-04-05 01:30,6447.399902,6500.350098,6446.040039,6495.149902,77800.0
PHP,PSEI.PS,INDEX,2021-04-06 01:30,6521.259766,6590.109863,6518.490234,6590.109863,78800.0
PHP,PSEI.PS,INDEX,2021-04-07 01:30,6591.049805,6651.709961,6578.120117,6651.709961,133700.0
PHP,PSEI.PS,INDEX,2021-04-08 01:30,6648.709961,6648.709961,6542.27002,6545.169922,93600.0
PHP,PSEI.PS,INDEX,2021-04-12 01:30,6562.109863,6566.669922,6504.589844,6518.640137,93700.0
PHP,PSEI.PS,INDEX,2021-04-13 01:30,6520.029785,6520.029785,6431.709961,6457.790039,129700.0
PHP,PSEI.PS,INDEX,2021-04-14 01:30,6474.25,6523.209961,6453.259766,6523.209961,117900.0
PHP,PSEI.PS,INDEX,2021-04-15 01:30,6505.129883,6539.959961,6464.490234,6539.959961,140500.0
PHP,PSEI.PS,INDEX,2021-04-16 01:30,6533.560059,6533.560059,6490.680176,6494.810059,85300.0
PHP,PSEI.PS,INDEX,2021-04-19 01:30,6503.77002,6503.77002,6459.759766,6459.759766,131600.0
PHP,PSEI.PS,INDEX,2021-04-20 01:30,6464.649902,6500.419922,6459.439941,6500.419922,105600.0
PHP,PSEI.PS,INDEX,2021-04-21 01:30,6492.52002,6494.779785,6439.390137,6439.390137,140000.0
PHP,PSEI.PS,INDEX,2021-04-22 01:30,6451.22998,6451.649902,6374.330078,6415.529785,146000.0
PHP,PSEI.PS,INDEX,2021-04-23 01:30,6423.299805,6424.549805,6371.430176,6378.069824,125700.0
PHP,PSEI.PS,INDEX,2021-04-26 01:30,6417.77002,6417.77002,6348.560059,6389.379883,107600.0
PHP,PSEI.PS,INDEX,2021-04-27 01:30,6387.149902,6397.740234,6356.470215,6356.470215,139900.0
PHP,PSEI.PS,INDEX,2021-04-28 01:30,6381.740234,6469.140137,6375.290039,6469.140137,139200.0
PHP,PSEI.PS,INDEX,2021-04-29 01:30,6453.259766,6487.509766,6420.939941,6487.509766,118700.0
PHP,PSEI.PS,INDEX,2021-04-30 01:30,6475.609863,6476.109863,6370.870117,6370.870117,116900.0
PHP,PSEI.PS,INDEX,2021-05-03 01:30,6392.970215,6419.52002,6369.279785,6369.279785,77800.0
PHP,PSEI.PS,INDEX,2021-05-04 01:30,6391.830078,6397.189941,6356.140137,6359.149902,90400.0
PHP,PSEI.PS,INDEX,2021-05-05 01:30,6352.549805,6354.810059,6299.689941,6299.689941,109900.0
PHP,PSEI.PS,INDEX,2021-05-06 01:30,6310.370117,6322.169922,6233.330078,6282.779785,107300.0
PHP,PSEI.PS,INDEX,2021-05-07 01:30,6278.700195,6305.990234,6257.5,6258.709961,86900.0
PHP,PSEI.PS,INDEX,2021-05-10 01:30,6279.790039,6321.509766,6279.790039,6317.410156,88700.0
PHP,PSEI.PS,INDEX,2021-05-11 01:30,6298.919922,6341.120117,6281.609863,6326.830078,128700.0
PHP,PSEI.PS,INDEX,2021-05-12 01:30,6310.330078,6310.330078,6221.930176,6236.399902,199300.0
PHP,PSEI.PS,INDEX,2021-05-14 01:30,6262.310059,6269.359863,6080.939941,6269.359863,286100.0
PHP,PSEI.PS,INDEX,2021-05-17 01:30,6226.830078,6283.580078,6188.740234,6283.580078,139300.0
PHP,PSEI.PS,INDEX,2021-05-18 01:30,6230.540039,6258.77002,6210.0,6244.740234,124200.0
PHP,PSEI.PS,INDEX,2021-05-19 01:30,6262.52002,6269.990234,6204.450195,6245.709961,113600.0
PHP,PSEI.PS,INDEX,2021-05-20 01:30,6253.02002,6253.02002,6197.640137,6197.640137,111000.0
PHP,PSEI.PS,INDEX,2021-05-21 01:30,6201.879883,6218.410156,6172.180176,6199.25,115700.0
PHP,PSEI.PS,INDEX,2021-05-24 01:30,6195.870117,6209.049805,6156.200195,6164.890137,165100.0
PHP,PSEI.PS,INDEX,2021-05-25 01:30,6173.25,6203.0,6164.899902,6196.709961,176300.0
PHP,PSEI.PS,INDEX,2021-05-26 01:30,6223.669922,6377.100098,6213.439941,6341.240234,235800.0
PHP,PSEI.PS,INDEX,2021-05-28 01:30,6622.180176,6688.069824,6597.5,6674.509766,301800.0
PHP,PSEI.PS,INDEX,2021-05-31 01:30,6656.879883,6687.640137,6588.040039,6628.490234,122400.0
PHP,PSEI.PS,INDEX,2021-06-01 01:30,6619.02002,6644.819824,6576.640137,6627.430176,79100.0
PHP,PSEI.PS,INDEX,2021-06-02 01:30,6631.720215,6841.689941,6631.720215,6841.689941,226900.0
PHP,PSEI.PS,INDEX,2021-06-03 01:30,6835.240234,6835.240234,6760.189941,6791.870117,138900.0
PHP,PSEI.PS,INDEX,2021-06-04 01:30,6789.029785,6810.759766,6761.910156,6796.339844,110600.0
PHP,PSEI.PS,INDEX,2021-06-07 01:30,6801.359863,6801.359863,6758.089844,6763.919922,88800.0
PHP,PSEI.PS,INDEX,2021-06-08 01:30,6781.040039,6809.720215,6767.339844,6809.720215,83200.0
PHP,PSEI.PS,INDEX,2021-06-09 01:30,6811.459961,6922.870117,6805.0,6902.540039,184100.0
PHP,PSEI.PS,INDEX,2021-06-10 01:30,6923.950195,6925.140137,6872.720215,6875.709961,164100.0
PHP,PSEI.PS,INDEX,2021-06-11 01:30,6890.029785,6910.330078,6872.589844,6907.790039,120700.0
PHP,PSEI.PS,INDEX,2021-06-14 01:30,6898.200195,6917.490234,6871.709961,6917.490234,108300.0
PHP,PSEI.PS,INDEX,2021-06-15 01:30,6908.810059,6976.72998,6893.450195,6976.72998,118000.0
PHP,PSEI.PS,INDEX,2021-06-16 01:30,6957.950195,7001.209961,6957.950195,6973.350098,153400.0
PHP,PSEI.PS,INDEX,2021-06-17 01:30,6968.560059,6974.560059,6878.470215,6887.919922,111500.0
PHP,PSEI.PS,INDEX,2021-06-18 01:30,6878.990234,6896.359863,6800.700195,6851.379883,167100.0
PHP,PSEI.PS,INDEX,2021-06-21 01:30,6840.220215,6849.450195,6783.189941,6827.169922,120700.0
PHP,PSEI.PS,INDEX,2021-06-22 01:30,6834.189941,6910.169922,6834.189941,6870.410156,77100.0
PHP,PSEI.PS,INDEX,2021-06-23 01:30,6871.830078,6918.959961,6871.830078,6918.410156,80900.0
PHP,PSEI.PS,INDEX,2021-06-24 01:30,6917.899902,6919.129883,6886.0,6886.0,109600.0
PHP,PSEI.PS,INDEX,2021-06-25 01:30,6894.27002,6950.509766,6894.27002,6950.509766,92600.0
PHP,PSEI.PS,INDEX,2021-06-28 01:30,6949.529785,6954.609863,6901.890137,6937.959961,139900.0
PHP,PSEI.PS,INDEX,2021-06-29 01:30,6939.25,6956.649902,6921.069824,6956.649902,119300.0
PHP,PSEI.PS,INDEX,2021-06-30 01:30,6941.160156,6957.560059,6901.910156,6901.910156,140500.0
PHP,PSEI.PS,INDEX,2021-07-01 01:30,6949.97998,7002.22998,6946.209961,6964.009766,108700.0
PHP,PSEI.PS,INDEX,2021-07-02 01:30,6976.27002,7002.259766,6963.439941,7002.259766,156300.0
PHP,PSEI.PS,INDEX,2021-07-05 01:30,6993.680176,7037.140137,6992.700195,7036.379883,89900.0
PHP,PSEI.PS,INDEX,2021-07-06 01:30,7064.240234,7064.240234,6992.430176,6992.430176,120200.0
PHP,PSEI.PS,INDEX,2021-07-07 01:30,6994.129883,6994.129883,6924.209961,6943.0,141900.0
PHP,PSEI.PS,INDEX,2021-07-08 01:30,6945.990234,6966.529785,6917.379883,6924.990234,116700.0
PHP,PSEI.PS,INDEX,2021-07-09 01:30,6900.339844,6900.339844,6745.850098,6834.919922,179100.0
PHP,PSEI.PS,INDEX,2021-07-12 01:30,6838.180176,6913.870117,6838.180176,6913.870117,83300.0
PHP,PSEI.PS,INDEX,2021-07-13 01:30,6907.47998,6907.47998,6795.129883,6795.129883,116500.0
PHP,PSEI.PS,INDEX,2021-07-14 01:30,6811.589844,6835.410156,6785.839844,6835.410156,120800.0
PHP,PSEI.PS,INDEX,2021-07-15 01:30,6829.049805,6832.689941,6727.930176,6727.930176,80900.0
PHP,PSEI.PS,INDEX,2021-07-16 01:30,6743.779785,6783.910156,6653.529785,6693.830078,142900.0
PHP,PSEI.PS,INDEX,2021-07-19 01:30,6665.540039,6665.540039,6510.430176,6587.200195,148000.0
PHP,PSEI.PS,INDEX,2021-07-21 01:30,6611.669922,6611.669922,6451.120117,6476.209961,147800.0
PHP,PSEI.PS,INDEX,2021-07-22 01:30,6496.970215,6586.009766,6496.970215,6576.620117,88000.0
PHP,PSEI.PS,INDEX,2021-07-23 01:30,6600.879883,6611.310059,6461.75,6520.740234,86600.0
PHP,PSEI.PS,INDEX,2021-07-26 01:30,6509.740234,6509.740234,6372.609863,6372.609863,73400.0
PHP,PSEI.PS,INDEX,2021-07-27 01:30,6404.209961,6522.580078,6401.660156,6522.580078,74100.0
PHP,PSEI.PS,INDEX,2021-07-28 01:30,6511.830078,6511.830078,6370.25,6473.029785,117600.0
PHP,PSEI.PS,INDEX,2021-07-29 01:30,6465.209961,6523.560059,6442.509766,6496.529785,116900.0
PHP,PSEI.PS,INDEX,2021-07-30 01:30,6520.120117,6520.120117,6270.22998,6270.22998,145800.0
PHP,PSEI.PS,INDEX,2021-08-02 01:30,6304.029785,6446.310059,6293.660156,6446.310059,91200.0
PHP,PSEI.PS,INDEX,2021-08-03 01:30,6442.399902,6560.060059,6376.109863,6560.060059,114000.0
PHP,PSEI.PS,INDEX,2021-08-04 01:30,6570.939941,6598.180176,6545.560059,6585.209961,90900.0
PHP,PSEI.PS,INDEX,2021-08-05 01:30,6605.459961,6605.459961,6539.910156,6547.27002,134200.0
PHP,PSEI.PS,INDEX,2021-08-06 01:30,6549.890137,6578.410156,6539.910156,6539.910156,137200.0
PHP,PSEI.PS,INDEX,2021-08-09 01:30,6555.740234,6637.430176,6537.200195,6632.569824,133200.0
PHP,PSEI.PS,INDEX,2021-08-10 01:30,6644.390137,6644.390137,6584.629883,6623.22998,150400.0
PHP,PSEI.PS,INDEX,2021-08-11 01:30,6630.060059,6666.859863,6630.060059,6666.859863,142200.0
PHP,PSEI.PS,INDEX,2021-08-12 01:30,6648.22998,6648.22998,6546.089844,6556.569824,119000.0
PHP,PSEI.PS,INDEX,2021-08-13 01:30,6564.779785,6588.439941,6320.189941,6320.189941,381400.0
PHP,PSEI.PS,INDEX,2021-08-16 01:30,6420.310059,6513.680176,6413.77002,6513.680176,131900.0
PHP,PSEI.PS,INDEX,2021-08-17 01:30,6511.02002,6589.350098,6511.02002,6561.410156,129200.0
PHP,PSEI.PS,INDEX,2021-08-18 01:30,6568.720215,6680.180176,6567.52002,6680.180176,126000.0
PHP,PSEI.PS,INDEX,2021-08-19 01:30,6678.430176,6718.509766,6615.240234,6718.509766,113200.0
PHP,PSEI.PS,INDEX,2021-08-20 01:30,6717.939941,6743.279785,6633.220215,6633.220215,143800.0
PHP,PSEI.PS,INDEX,2021-08-23 01:30,6679.52002,6690.180176,6591.669922,6591.669922,107900.0
PHP,PSEI.PS,INDEX,2021-08-24 01:30,6631.870117,6678.819824,6628.399902,6678.819824,126300.0
PHP,PSEI.PS,INDEX,2021-08-25 01:30,6682.930176,6822.149902,6666.930176,6822.149902,98900.0
PHP,PSEI.PS,INDEX,2021-08-26 01:30,6822.830078,6850.180176,6808.939941,6820.529785,191300.0
PHP,PSEI.PS,INDEX,2021-08-27 01:30,6799.080078,6831.259766,6774.02002,6786.620117,91700.0
PHP,PSEI.PS,INDEX,2021-08-31 01:30,6786.109863,6855.439941,6651.009766,6855.439941,286100.0
PHP,PSEI.PS,INDEX,2021-09-01 01:30,6829.580078,6868.790039,6779.740234,6785.939941,170300.0
PHP,PSEI.PS,INDEX,2021-09-02 01:30,6831.959961,6887.120117,6828.890137,6834.660156,185900.0
PHP,PSEI.PS,INDEX,2021-09-03 01:30,6841.129883,6897.129883,6841.129883,6897.129883,168600.0
PHP,PSEI.PS,INDEX,2021-09-06 01:30,6884.629883,6898.919922,6867.120117,6877.100098,130500.0
PHP,PSEI.PS,INDEX,2021-09-07 01:30,6892.799805,6924.140137,6884.049805,6912.709961,125200.0
